FullGeoName,Year,County,Activity,Reported human cases,Neuroinvasive disease cases,Identified by Blood Donor Screening
"CA, Fresno",2006,06019,Human infections and non-human activity,11,2,0
"CA, Glenn",2006,06021,Human infections and non-human activity,12,0,0
"CA, Humboldt",2006,06023,Non-human activity,0,0,0
"CA, Imperial",2006,06025,Human infections and non-human activity,1,1,0
"CA, Inyo",2006,06027,Non-human activity,0,0,0
"CA, Kern",2006,06029,Human infections and non-human activity,49,19,2
"CA, Kings",2006,06031,Human infections and non-human activity,1,0,0
"CA, Lake",2006,06033,Human infections and non-human activity,2,1,0
"CA, Lassen",2006,06035,Non-human activity,0,0,0
"CA, Los Angeles",2006,06037,Human infections and non-human activity,13,5,0
"CA, Madera",2006,06039,Non-human activity,0,0,0
"CA, Marin",2006,06041,Human infections and non-human activity,1,0,1
"CA, Mariposa",2006,06043,Non-human activity,0,0,0
"CA, Mendocino",2006,06045,Non-human activity,0,0,0
"CA, Merced",2006,06047,Human infections and non-human activity,4,0,0
"CA, Modoc",2006,06049,Human infections and non-human activity,2,2,0
"CA, Mono",2006,06051,Human infections and non-human activity,1,1,0
"CA, Monterey",2006,06053,Non-human activity,0,0,0
"CA, Napa",2006,06055,Human infections and non-human activity,1,0,0
"CA, Nevada",2006,06057,Human infections and non-human activity,1,1,0
"CA, Orange",2006,06059,Human infections and non-human activity,6,4,0
"CA, Placer",2006,06061,Human infections and non-human activity,8,3,1
"CA, Riverside",2006,06065,Human infections and non-human activity,4,4,0
"CA, Sacramento",2006,06067,Human infections and non-human activity,15,5,1
"CA, San Benito",2006,06069,Non-human activity,0,0,0
"CA, San Bernardino",2006,06071,Human infections and non-human activity,3,1,0
"CA, San Diego",2006,06073,Human infections and non-human activity,1,1,0
"CA, San Francisco",2006,06075,Non-human activity,0,0,0
"CA, San Joaquin",2006,06077,Human infections and non-human activity,8,3,0
"CA, San Luis Obispo",2006,06079,Human infections and non-human activity,1,1,0
"CA, San Mateo",2006,06081,Non-human activity,0,0,0
"CA, Santa Barbara",2006,06083,Non-human activity,0,0,0
"CA, Santa Clara",2006,06085,Human infections and non-human activity,5,2,0
"CA, Santa Cruz",2006,06087,Non-human activity,0,0,0
"CA, Shasta",2006,06089,Human infections and non-human activity,4,2,0
"CA, Siskiyou",2006,06093,Non-human activity,0,0,0
"CA, Solano",2006,06095,Human infections and non-human activity,8,3,0
"CA, Sonoma",2006,06097,Non-human activity,0,0,0
"CA, Stanislaus",2006,06099,Human infections and non-human activity,11,1,0
"CA, Sutter",2006,06101,Human infections and non-human activity,12,2,5
"CA, Tehama",2006,06103,Human infections and non-human activity,6,1,0
"CA, Trinity",2006,06105,Non-human activity,0,0,0
"CA, Tulare",2006,06107,Human infections and non-human activity,6,2,1
"CA, Tuolumne",2006,06109,Non-human activity,0,0,0
"CA, Ventura",2006,06111,Human infections and non-human activity,3,2,0
"CA, Yolo",2006,06113,Human infections and non-human activity,27,3,2
"CA, Yuba",2006,06115,Human infections and non-human activity,5,2,0
"CO, Adams",2006,08001,Human infections and non-human activity,11,2,0
"CO, Alamosa",2006,08003,Non-human activity,0,0,0
"CO, Arapahoe",2006,08005,Human infections and non-human activity,2,1,1
"CO, Bent",2006,08011,Human infections and non-human activity,3,0,0
"CO, Boulder",2006,08013,Human infections and non-human activity,74,9,1
"CO, Broomfield",2006,08014,Human infections and non-human activity,6,2,0
"CO, Crowley",2006,08025,Human infections and non-human activity,2,1,0
"CO, Delta",2006,08029,Human infections and non-human activity,34,7,1
"CO, Denver",2006,08031,Human infections and non-human activity,5,0,1
"CO, Eagle",2006,08037,Human infections and non-human activity,1,1,0
"CO, Elbert",2006,08039,Human infections and non-human activity,2,1,0
"CO, El Paso",2006,08041,Human infections and non-human activity,5,0,0
"CO, Fremont",2006,08043,Human infections,1,0,0
"CO, Garfield",2006,08045,Human infections and non-human activity,2,0,0
"CO, Jefferson",2006,08059,Human infections and non-human activity,8,5,1
"CO, La Plata",2006,08067,Human infections and non-human activity,2,0,0
"CO, Larimer",2006,08069,Human infections and non-human activity,42,7,2
"CO, Las Animas",2006,08071,Non-human activity,0,0,0
"CO, Logan",2006,08075,Human infections,7,0,1
"CO, Mesa",2006,08077,Human infections and non-human activity,38,9,12
"CO, Montrose",2006,08085,Human infections and non-human activity,13,4,1
"CO, Morgan",2006,08087,Human infections and non-human activity,2,0,1
"CO, Otero",2006,08089,Human infections and non-human activity,3,0,0
"CO, Ouray",2006,08091,Non-human activity,0,0,0
"CO, Phillips",2006,08095,Human infections,1,0,0
"CO, Prowers",2006,08099,Human infections and non-human activity,5,1,0
"CO, Pueblo",2006,08101,Human infections and non-human activity,7,0,1
"CO, Weld",2006,08123,Human infections and non-human activity,68,16,5
"CO, Yuma",2006,08125,Human infections,1,0,0
"CT, Fairfield",2006,09001,Human infections and non-human activity,3,3,0
"CT, Hartford",2006,09003,Human infections and non-human activity,1,0,0
"CT, Middlesex",2006,09007,Non-human activity,0,0,0
"CT, New Haven",2006,09009,Human infections and non-human activity,5,4,0
"CT, New London",2006,09011,Non-human activity,0,0,0
"DE, Kent",2006,10001,Non-human activity,0,0,0
"DE, New Castle",2006,10003,Non-human activity,0,0,0
"DE, Sussex",2006,10005,Non-human activity,0,0,0
"DC, Washington",2006,11001,Human infections and non-human activity,2,0,0
"FL, Bay",2006,12005,Non-human activity,0,0,0
"FL, Duval",2006,12031,Non-human activity,0,0,0
"FL, Escambia",2006,12033,Human infections,2,2,0
"FL, Hillsborough",2006,12057,Non-human activity,0,0,0
"FL, Indian River",2006,12061,Non-human activity,0,0,0
"FL, Jackson",2006,12063,Non-human activity,0,0,0
"FL, Lee",2006,12071,Non-human activity,0,0,0
"FL, Manatee",2006,12081,Non-human activity,0,0,0
"FL, Nassau",2006,12089,Non-human activity,0,0,0
"FL, Orange",2006,12095,Non-human activity,0,0,0
"FL, Osceola",2006,12097,Non-human activity,0,0,0
"FL, Palm Beach",2006,12099,Human infections,1,1,0
"FL, Pasco",2006,12101,Non-human activity,0,0,0
"FL, Putnam",2006,12107,Non-human activity,0,0,0
"FL, St Johns",2006,12109,Non-human activity,0,0,0
"FL, Sarasota",2006,12115,Non-human activity,0,0,0
"FL, Volusia",2006,12127,Non-human activity,0,0,0
"FL, Walton",2006,12131,Non-human activity,0,0,0
"GA, Chatham",2006,13051,Human infections,1,0,0
"GA, Cobb",2006,13067,Human infections and non-human activity,1,0,0
"GA, De Kalb",2006,13089,Non-human activity,0,0,0
"GA, Dougherty",2006,13095,Human infections and non-human activity,3,2,0
"GA, Fulton",2006,13121,Human infections and non-human activity,2,0,1
"GA, Gwinnett",2006,13135,Non-human activity,0,0,0
"GA, Muscogee",2006,13215,Human infections and non-human activity,1,0,0
"GA, Spalding",2006,13255,Non-human activity,0,0,0
"GA, Ware",2006,13299,Non-human activity,0,0,0
"ID, Ada",2006,16001,Human infections and non-human activity,252,21,12
"ID, Adams",2006,16003,Human infections,9,0,0
"ID, Bannock",2006,16005,Human infections and non-human activity,23,5,3
"ID, Bear Lake",2006,16007,Non-human activity,0,0,0
"ID, Bingham",2006,16011,Human infections and non-human activity,145,23,6
"ID, Blaine",2006,16013,Human infections and non-human activity,10,1,0
"ID, Boise",2006,16015,Human infections and non-human activity,6,1,0
"ID, Bonneville",2006,16019,Human infections and non-human activity,32,2,2
"ID, Butte",2006,16023,Human infections and non-human activity,4,0,0
"ID, Camas",2006,16025,Human infections,2,1,0
"ID, Canyon",2006,16027,Human infections and non-human activity,180,28,3
"ID, Caribou",2006,16029,Non-human activity,0,0,0
"ID, Cassia",2006,16031,Human infections and non-human activity,4,2,0
"ID, Clark",2006,16033,Non-human activity,0,0,0
"ID, Clearwater",2006,16035,Human infections,1,0,0
"ID, Custer",2006,16037,Human infections and non-human activity,4,0,0
"ID, Elmore",2006,16039,Human infections and non-human activity,68,6,1
"ID, Franklin",2006,16041,Human infections and non-human activity,1,0,0
"ID, Fremont",2006,16043,Human infections and non-human activity,5,0,0
"ID, Gem",2006,16045,Human infections and non-human activity,15,2,0
"ID, Gooding",2006,16047,Human infections and non-human activity,45,4,4
"ID, Idaho",2006,16049,Human infections and non-human activity,3,0,0
"ID, Jefferson",2006,16051,Human infections and non-human activity,14,3,2
"ID, Jerome",2006,16053,Human infections and non-human activity,12,2,0
"ID, Kootenai",2006,16055,Human infections,1,1,0
"ID, Latah",2006,16057,Non-human activity,0,0,0
"ID, Lemhi",2006,16059,Human infections and non-human activity,2,0,0
"ID, Lincoln",2006,16063,Human infections and non-human activity,9,3,0
"ID, Madison",2006,16065,Human infections and non-human activity,7,3,0
"ID, Minidoka",2006,16067,Human infections and non-human activity,24,9,0
"ID, Oneida",2006,16071,Non-human activity,0,0,0
"ID, Owyhee",2006,16073,Human infections and non-human activity,32,5,0
"ID, Payette",2006,16075,Human infections and non-human activity,23,3,0
"ID, Power",2006,16077,Human infections and non-human activity,2,0,0
"ID, Teton",2006,16081,Non-human activity,0,0,0
"ID, Twin Falls",2006,16083,Human infections and non-human activity,38,10,3
"ID, Valley",2006,16085,Human infections and non-human activity,2,2,0
"ID, Washington",2006,16087,Human infections and non-human activity,21,2,0
"IL, Adams",2006,17001,Human infections and non-human activity,1,0,0
"IL, Bond",2006,17005,Human infections and non-human activity,1,1,0
"IL, Boone",2006,17007,Non-human activity,0,0,0
"IL, Brown",2006,17009,Human infections,1,1,0
"IL, Bureau",2006,17011,Non-human activity,0,0,0
"IL, Carroll",2006,17015,Non-human activity,0,0,0
"IL, Champaign",2006,17019,Non-human activity,0,0,0
"IL, Christian",2006,17021,Human infections and non-human activity,1,1,0
"IL, Clark",2006,17023,Non-human activity,0,0,0
"IL, Clay",2006,17025,Human infections,1,0,0
"IL, Clinton",2006,17027,Non-human activity,0,0,0
"IL, Coles",2006,17029,Non-human activity,0,0,0
"IL, Cook",2006,17031,Human infections and non-human activity,86,53,1
"IL, Crawford",2006,17033,Human infections and non-human activity,2,2,0
"IL, Cumberland",2006,17035,Non-human activity,0,0,0
"IL, De Kalb",2006,17037,Human infections and non-human activity,1,0,0
"IL, De Witt",2006,17039,Non-human activity,0,0,0
"IL, Douglas",2006,17041,Non-human activity,0,0,0
"IL, Du Page",2006,17043,Human infections and non-human activity,43,26,1
"IL, Effingham",2006,17049,Human infections and non-human activity,2,1,0
"IL, Ford",2006,17053,Human infections and non-human activity,1,1,0
"IL, Franklin",2006,17055,Human infections and non-human activity,2,1,0
"IL, Fulton",2006,17057,Non-human activity,0,0,0
"IL, Gallatin",2006,17059,Non-human activity,0,0,0
"IL, Grundy",2006,17063,Non-human activity,0,0,0
"IL, Hamilton",2006,17065,Non-human activity,0,0,0
"IL, Hancock",2006,17067,Non-human activity,0,0,0
"IL, Henderson",2006,17071,Non-human activity,0,0,0
"IL, Henry",2006,17073,Human infections and non-human activity,1,0,0
"IL, Iroquois",2006,17075,Non-human activity,0,0,0
"IL, Jackson",2006,17077,Non-human activity,0,0,0
"IL, Jasper",2006,17079,Non-human activity,0,0,0
"IL, Jefferson",2006,17081,Human infections,2,1,0
"IL, Jo Daviess",2006,17085,Human infections and non-human activity,1,1,0
"IL, Kane",2006,17089,Human infections and non-human activity,4,1,0
"IL, Kankakee",2006,17091,Human infections and non-human activity,1,1,0
"IL, Kendall",2006,17093,Human infections and non-human activity,2,1,0
"IL, Knox",2006,17095,Non-human activity,0,0,0
"IL, Lake",2006,17097,Human infections and non-human activity,11,7,0
"IL, La Salle",2006,17099,Human infections and non-human activity,1,0,0
"IL, Lawrence",2006,17101,Non-human activity,0,0,0
"IL, Lee",2006,17103,Non-human activity,0,0,0
"IL, Livingston",2006,17105,Non-human activity,0,0,0
"IL, Logan",2006,17107,Non-human activity,0,0,0
"IL, Mcdonough",2006,17109,Non-human activity,0,0,0
"IL, Mchenry",2006,17111,Human infections and non-human activity,6,2,0
"IL, Mclean",2006,17113,Human infections and non-human activity,3,3,0
"IL, Macon",2006,17115,Non-human activity,0,0,0
"IL, Macoupin",2006,17117,Human infections and non-human activity,2,1,0
"IL, Madison",2006,17119,Human infections and non-human activity,2,0,1
"IL, Marion",2006,17121,Human infections and non-human activity,1,1,0
"IL, Menard",2006,17129,Non-human activity,0,0,0
"IL, Monroe",2006,17133,Human infections,1,1,0
"IL, Montgomery",2006,17135,Non-human activity,0,0,0
"IL, Morgan",2006,17137,Human infections and non-human activity,1,0,0
"IL, Moultrie",2006,17139,Human infections and non-human activity,3,3,0
"IL, Ogle",2006,17141,Human infections and non-human activity,1,1,0
"IL, Peoria",2006,17143,Non-human activity,0,0,0
"IL, Perry",2006,17145,Non-human activity,0,0,0
"IL, Piatt",2006,17147,Non-human activity,0,0,0
"IL, Putnam",2006,17155,Non-human activity,0,0,0
"IL, Randolph",2006,17157,Non-human activity,0,0,0
"IL, Richland",2006,17159,Human infections and non-human activity,1,1,0
"IL, Rock Island",2006,17161,Human infections and non-human activity,1,1,0
"IL, St Clair",2006,17163,Human infections and non-human activity,2,2,0
"IL, Saline",2006,17165,Non-human activity,0,0,0
"IL, Sangamon",2006,17167,Human infections and non-human activity,3,0,0
"IL, Scott",2006,17171,Non-human activity,0,0,0
"IL, Stephenson",2006,17177,Human infections and non-human activity,1,1,0
"IL, Tazewell",2006,17179,Human infections and non-human activity,1,1,0
"IL, Union",2006,17181,Non-human activity,0,0,0
"IL, Vermilion",2006,17183,Human infections and non-human activity,1,1,0
"IL, Whiteside",2006,17195,Non-human activity,0,0,0
"IL, Will",2006,17197,Human infections and non-human activity,18,7,0
"IL, Williamson",2006,17199,Non-human activity,0,0,0
"IL, Winnebago",2006,17201,Non-human activity,0,0,0
"IL, Woodford",2006,17203,Human infections and non-human activity,2,2,0
"IN, Adams",2006,18001,Human infections and non-human activity,1,0,0
"IN, Allen",2006,18003,Human infections and non-human activity,11,4,4
"IN, Benton",2006,18007,Non-human activity,0,0,0
"IN, Blackford",2006,18009,Human infections and non-human activity,1,0,0
"IN, Boone",2006,18011,Non-human activity,0,0,0
"IN, Brown",2006,18013,Non-human activity,0,0,0
"IN, Carroll",2006,18015,Non-human activity,0,0,0
"IN, Clark",2006,18019,Non-human activity,0,0,0
"IN, Clinton",2006,18023,Human infections and non-human activity,1,0,0
"IN, Crawford",2006,18025,Non-human activity,0,0,0
"IN, Daviess",2006,18027,Non-human activity,0,0,0
"IN, Dearborn",2006,18029,Non-human activity,0,0,0
"IN, De Kalb",2006,18033,Human infections and non-human activity,0,0,1
"IN, Delaware",2006,18035,Non-human activity,0,0,0
"IN, Dubois",2006,18037,Human infections,1,0,0
"IN, Elkhart",2006,18039,Human infections and non-human activity,4,1,1
"IN, Fayette",2006,18041,Non-human activity,0,0,0
"IN, Floyd",2006,18043,Non-human activity,0,0,0
"IN, Fountain",2006,18045,Non-human activity,0,0,0
"IN, Fulton",2006,18049,Non-human activity,0,0,0
"IN, Gibson",2006,18051,Non-human activity,0,0,0
"IN, Grant",2006,18053,Non-human activity,0,0,0
"IN, Greene",2006,18055,Non-human activity,0,0,0
"IN, Hamilton",2006,18057,Non-human activity,0,0,0
"IN, Hancock",2006,18059,Non-human activity,0,0,0
"IN, Harrison",2006,18061,Non-human activity,0,0,0
"IN, Hendricks",2006,18063,Non-human activity,0,0,0
"IN, Howard",2006,18067,Human infections and non-human activity,0,0,1
"IN, Huntington",2006,18069,Non-human activity,0,0,0
"IN, Jackson",2006,18071,Human infections and non-human activity,1,1,0
"IN, Jefferson",2006,18077,Non-human activity,0,0,0
"IN, Jennings",2006,18079,Non-human activity,0,0,0
"IN, Johnson",2006,18081,Non-human activity,0,0,0
"IN, Knox",2006,18083,Non-human activity,0,0,0
"IN, Kosciusko",2006,18085,Human infections and non-human activity,1,0,1
"IN, La Grange",2006,18087,Human infections and non-human activity,2,0,0
"IN, Lake",2006,18089,Human infections and non-human activity,22,8,1
"IN, La Porte",2006,18091,Human infections and non-human activity,4,1,0
"IN, Lawrence",2006,18093,Non-human activity,0,0,0
"IN, Madison",2006,18095,Non-human activity,0,0,0
"IN, Marion",2006,18097,Human infections and non-human activity,5,4,1
"IN, Marshall",2006,18099,Non-human activity,0,0,0
"IN, Martin",2006,18101,Non-human activity,0,0,0
"IN, Miami",2006,18103,Non-human activity,0,0,0
"IN, Monroe",2006,18105,Non-human activity,0,0,0
"IN, Montgomery",2006,18107,Non-human activity,0,0,0
"IN, Morgan",2006,18109,Non-human activity,0,0,0
"IN, Newton",2006,18111,Non-human activity,0,0,0
"IN, Noble",2006,18113,Human infections and non-human activity,1,0,0
"IN, Orange",2006,18117,Non-human activity,0,0,0
"IN, Parke",2006,18121,Non-human activity,0,0,0
"IN, Pike",2006,18125,Non-human activity,0,0,0
"IN, Porter",2006,18127,Human infections and non-human activity,12,3,1
"IN, Posey",2006,18129,Non-human activity,0,0,0
"IN, Pulaski",2006,18131,Non-human activity,0,0,0
"IN, Putnam",2006,18133,Human infections,0,0,1
"IN, Randolph",2006,18135,Non-human activity,0,0,0
"IN, Ripley",2006,18137,Non-human activity,0,0,0
"IN, Rush",2006,18139,Non-human activity,0,0,0
"IN, St Joseph",2006,18141,Human infections and non-human activity,3,1,0
"IN, Scott",2006,18143,Non-human activity,0,0,0
"IN, Shelby",2006,18145,Non-human activity,0,0,0
"IN, Spencer",2006,18147,Non-human activity,0,0,0
"IN, Steuben",2006,18151,Human infections,1,0,0
"IN, Sullivan",2006,18153,Non-human activity,0,0,0
"IN, Tippecanoe",2006,18157,Non-human activity,0,0,0
"IN, Tipton",2006,18159,Human infections and non-human activity,1,1,0
"IN, Vanderburgh",2006,18163,Human infections and non-human activity,1,1,0
"IN, Vigo",2006,18167,Non-human activity,0,0,0
"IN, Wabash",2006,18169,Human infections,1,0,0
"IN, Warren",2006,18171,Non-human activity,0,0,0
"IN, Warrick",2006,18173,Non-human activity,0,0,0
"IN, Washington",2006,18175,Non-human activity,0,0,0
"IN, Wells",2006,18179,Non-human activity,0,0,0
"IN, White",2006,18181,Human infections and non-human activity,2,2,1
"IN, Whitley",2006,18183,Human infections and non-human activity,4,0,0
"IA, Adair",2006,19001,Human infections,1,0,0
"IA, Benton",2006,19011,Non-human activity,0,0,0
"IA, Black Hawk",2006,19013,Human infections and non-human activity,1,0,2
"IA, Bremer",2006,19017,Non-human activity,0,0,0
"IA, Buchanan",2006,19019,Non-human activity,0,0,0
"IA, Buena Vista",2006,19021,Non-human activity,0,0,0
"IA, Carroll",2006,19027,Human infections,1,0,0
"IA, Cass",2006,19029,Human infections,1,1,0
"IA, Cerro Gordo",2006,19033,Human infections and non-human activity,1,1,0
"IA, Chickasaw",2006,19037,Non-human activity,0,0,0
"IA, Clay",2006,19041,Non-human activity,0,0,0
"IA, Clinton",2006,19045,Human infections and non-human activity,0,0,2
"IA, Crawford",2006,19047,Non-human activity,0,0,0
"IA, Davis",2006,19051,Non-human activity,0,0,0
"IA, Delaware",2006,19055,Non-human activity,0,0,0
"IA, Dickinson",2006,19059,Human infections,2,1,0
"IA, Dubuque",2006,19061,Human infections and non-human activity,0,0,1
"IA, Emmet",2006,19063,Human infections,3,3,0
"IA, Franklin",2006,19069,Human infections,1,0,0
"IA, Grundy",2006,19075,Non-human activity,0,0,0
"IA, Hamilton",2006,19079,Non-human activity,0,0,0
"IA, Hardin",2006,19083,Human infections,1,1,0
"IA, Harrison",2006,19085,Human infections,1,1,0
"IA, Henry",2006,19087,Human infections,1,1,0
"IA, Jackson",2006,19097,Human infections and non-human activity,1,1,0
"IA, Johnson",2006,19103,Non-human activity,0,0,0
"IA, Keokuk",2006,19107,Human infections,0,0,1
"IA, Kossuth",2006,19109,Human infections,1,0,0
"IA, Lee",2006,19111,Human infections,1,1,0
"IA, Linn",2006,19113,Non-human activity,0,0,0
"IA, Lyon",2006,19119,Non-human activity,0,0,0
"IA, Marion",2006,19125,Human infections,2,0,0
"IA, Marshall",2006,19127,Human infections,1,1,0
"IA, Mitchell",2006,19131,Non-human activity,0,0,0
"IA, O Brien",2006,19141,Human infections,1,0,0
"IA, Osceola",2006,19143,Non-human activity,0,0,0
"IA, Plymouth",2006,19149,Human infections and non-human activity,3,1,0
"IA, Pocahontas",2006,19151,Non-human activity,0,0,0
"IA, Polk",2006,19153,Human infections and non-human activity,1,1,0
"IA, Pottawattamie",2006,19155,Human infections and non-human activity,3,2,0
"IA, Ringgold",2006,19159,Human infections and non-human activity,1,1,0
"IA, Sac",2006,19161,Non-human activity,0,0,0
"IA, Scott",2006,19163,Human infections and non-human activity,0,0,1
"IA, Shelby",2006,19165,Human infections,1,1,0
"IA, Sioux",2006,19167,Human infections and non-human activity,1,1,0
"IA, Story",2006,19169,Non-human activity,0,0,0
"IA, Wapello",2006,19179,Human infections,2,1,0
"IA, Warren",2006,19181,Non-human activity,0,0,0
"IA, Washington",2006,19183,Human infections and non-human activity,1,1,1
"IA, Winnebago",2006,19189,Human infections,0,0,1
"IA, Winneshiek",2006,19191,Non-human activity,0,0,0
"IA, Woodbury",2006,19193,Human infections and non-human activity,3,1,1
"KS, Barton",2006,20009,Human infections,1,0,2
"KS, Chase",2006,20017,Human infections,1,1,0
"KS, Cheyenne",2006,20023,Human infections,1,1,0
"KS, Decatur",2006,20039,Human infections,0,0,1
"KS, Dickinson",2006,20041,Human infections,1,1,0
"KS, Douglas",2006,20045,Human infections,1,0,0
"KS, Finney",2006,20055,Human infections and non-human activity,2,1,0
"KS, Gray",2006,20069,Human infections,1,1,0
"KS, Harvey",2006,20079,Human infections and non-human activity,3,2,0
"KS, Jewell",2006,20089,Non-human activity,0,0,0
"KS, Johnson",2006,20091,Human infections,4,3,1
"KS, Kiowa",2006,20097,Human infections,1,0,0
"KS, Lincoln",2006,20105,Human infections,1,0,0
"KS, Logan",2006,20109,Non-human activity,0,0,0
"KS, Mcpherson",2006,20113,Human infections,0,0,1
"KS, Marion",2006,20115,Human infections,0,0,1
"KS, Neosho",2006,20133,Human infections,1,1,0
"KS, Ness",2006,20135,Human infections,2,1,0
"KS, Ottawa",2006,20143,Non-human activity,0,0,0
"KS, Pawnee",2006,20145,Human infections,2,1,0
"KS, Pottawatomie",2006,20149,Non-human activity,0,0,0
"KS, Pratt",2006,20151,Human infections,1,0,0
"KS, Reno",2006,20155,Human infections and non-human activity,2,2,0
"KS, Riley",2006,20161,Non-human activity,0,0,0
"KS, Rooks",2006,20163,Human infections,1,0,0
"KS, Rush",2006,20165,Human infections,2,1,1
"KS, Sedgwick",2006,20173,Human infections,2,1,0
"KS, Seward",2006,20175,Human infections,0,0,1
"KS, Shawnee",2006,20177,Human infections,0,0,1
"KS, Stanton",2006,20187,Human infections,0,0,1
"KS, Thomas",2006,20193,Human infections,0,0,1
"KY, Adair",2006,21001,Non-human activity,0,0,0
